"EntityName_EN","ViewName","ViewLanguage","TotalRows","ColumnName","MapStatus","PsseSourceSchema","PsseSourceObject","PsseColumnName","SourceExpression"
"AssignmentBaselineTimephasedDataSet","AssignmentBaselineTimephasedDataSet","EN","418035","ResourceId","MAPPED","pjrep","MSP_TimesheetLine_UserView","ResourceUID","j2.[ResourceUID]"
"AssignmentBaselineTimephasedDataSet","JeuDonnéesChronologiquesRéférenceAffectation","FR","418035","IdRessource","MAPPED","pjrep","MSP_TimesheetLine_UserView","ResourceUID","j2.[ResourceUID]"
"Assignments","Affectations","FR","1772","Afficherrapport_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Afficher rapport_T","src.[Afficher rapport_T]"
"Assignments","Affectations","FR","1772","AssignmentAllUpdatesApplied","MAPPED","pjrep","MSP_EpmAssignmentsApplied_UserView","AssignmentAllUpdatesApplied","jAssignApplied.[AssignmentAllUpdatesApplied]"
"Assignments","Affectations","FR","1772","AssignmentUpdatesAppliedDate","MAPPED","pjrep","MSP_EpmAssignmentsApplied_UserView","AssignmentUpdatesAppliedDate","jAssignApplied.[AssignmentUpdatesAppliedDate]"
"Assignments","Affectations","FR","1772","Catdepenses_R","MAPPED","pjrep","MSP_EpmAssignment_UserView","Cat depenses_R","src.[Cat depenses_R]"
"Assignments","Affectations","FR","1772","CodelivrableGID_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Code livrable GID_T","src.[Code livrable GID_T]"
"Assignments","Affectations","FR","1772","Commentaire_GPR_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Commentaire_GPR_T","src.[Commentaire_GPR_T]"
"Assignments","Affectations","FR","1772","DateapprouvéeDGEI_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Date approuvée DGEI_T","src.[Date approuvée DGEI_T]"
"Assignments","Affectations","FR","1772","DatedemandéeDGT_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Date demandée DGT_T","src.[Date demandée DGT_T]"
"Assignments","Affectations","FR","1772","Dateoccupation_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Date occupation_T","src.[Date occupation_T]"
"Assignments","Affectations","FR","1772","DernierPCatteinttache_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Dernier PC atteint tache_T","src.[Dernier PC atteint tache_T]"
"Assignments","Affectations","FR","1772","ÉcartPC0PC1_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC1_T","src.[Écart PC0-PC1_T]"
"Assignments","Affectations","FR","1772","ÉcartPC0PC2_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC2_T","src.[Écart PC0-PC2_T]"
"Assignments","Affectations","FR","1772","ÉcartPC0PC3_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC3_T","src.[Écart PC0-PC3_T]"
"Assignments","Affectations","FR","1772","ÉcartPC0PC4_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC4_T","src.[Écart PC0-PC4_T]"
"Assignments","Affectations","FR","1772","ÉcartPC0PC5_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC5_T","src.[Écart PC0-PC5_T]"
"Assignments","Affectations","FR","1772","ÉcartPC0PC6_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC6_T","src.[Écart PC0-PC6_T]"
"Assignments","Affectations","FR","1772","ÉcartPC0PC7_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC7_T","src.[Écart PC0-PC7_T]"
"Assignments","Affectations","FR","1772","NodedossierAGI_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","No de dossier AGI_T","src.[No de dossier AGI_T]"
"Assignments","Affectations","FR","1772","NU_R","MAPPED","pjrep","MSP_EpmAssignment_UserView","NU_R","src.[NU_R]"
"Assignments","Affectations","FR","1772","Numerodelot_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Numero de lot_T","src.[Numero de lot_T]"
"Assignments","Affectations","FR","1772","Prisedepossessionlégale_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Prise de possession légale_T","src.[Prise de possession légale_T]"
"Assignments","Affectations","FR","1772","Servicesderessources_R","MAPPED","pjrep","MSP_EpmAssignment_UserView","Services de ressources_R","src.[Services de ressources_R]"
"Assignments","Affectations","FR","1772","Servicespublics_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Services publics_T","src.[Services publics_T]"
"Assignments","Affectations","FR","1772","Statut_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Statut_T","src.[Statut_T]"
"Assignments","Affectations","FR","1772","Typedecoût_R","MAPPED","pjrep","MSP_EpmAssignment_UserView","Type de coût_R","src.[Type de coût_R]"
"Assignments","Affectations","FR","1772","Typeterrain_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Type terrain_T","src.[Type terrain_T]"
"Assignments","Assignments","EN","1772","Afficherrapport_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Afficher rapport_T","src.[Afficher rapport_T]"
"Assignments","Assignments","EN","1772","AssignmentAllUpdatesApplied","MAPPED","pjrep","MSP_EpmAssignmentsApplied_UserView","AssignmentAllUpdatesApplied","jAssignApplied.[AssignmentAllUpdatesApplied]"
"Assignments","Assignments","EN","1772","AssignmentUpdatesAppliedDate","MAPPED","pjrep","MSP_EpmAssignmentsApplied_UserView","AssignmentUpdatesAppliedDate","jAssignApplied.[AssignmentUpdatesAppliedDate]"
"Assignments","Assignments","EN","1772","Catdepenses_R","MAPPED","pjrep","MSP_EpmAssignment_UserView","Cat depenses_R","src.[Cat depenses_R]"
"Assignments","Assignments","EN","1772","CodelivrableGID_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Code livrable GID_T","src.[Code livrable GID_T]"
"Assignments","Assignments","EN","1772","Commentaire_GPR_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Commentaire_GPR_T","src.[Commentaire_GPR_T]"
"Assignments","Assignments","EN","1772","DateapprouvéeDGEI_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Date approuvée DGEI_T","src.[Date approuvée DGEI_T]"
"Assignments","Assignments","EN","1772","DatedemandéeDGT_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Date demandée DGT_T","src.[Date demandée DGT_T]"
"Assignments","Assignments","EN","1772","Dateoccupation_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Date occupation_T","src.[Date occupation_T]"
"Assignments","Assignments","EN","1772","DernierPCatteinttache_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Dernier PC atteint tache_T","src.[Dernier PC atteint tache_T]"
"Assignments","Assignments","EN","1772","ÉcartPC0PC1_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC1_T","src.[Écart PC0-PC1_T]"
"Assignments","Assignments","EN","1772","ÉcartPC0PC2_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC2_T","src.[Écart PC0-PC2_T]"
"Assignments","Assignments","EN","1772","ÉcartPC0PC3_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC3_T","src.[Écart PC0-PC3_T]"
"Assignments","Assignments","EN","1772","ÉcartPC0PC4_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC4_T","src.[Écart PC0-PC4_T]"
"Assignments","Assignments","EN","1772","ÉcartPC0PC5_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC5_T","src.[Écart PC0-PC5_T]"
"Assignments","Assignments","EN","1772","ÉcartPC0PC6_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC6_T","src.[Écart PC0-PC6_T]"
"Assignments","Assignments","EN","1772","ÉcartPC0PC7_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Écart PC0-PC7_T","src.[Écart PC0-PC7_T]"
"Assignments","Assignments","EN","1772","NodedossierAGI_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","No de dossier AGI_T","src.[No de dossier AGI_T]"
"Assignments","Assignments","EN","1772","NU_R","MAPPED","pjrep","MSP_EpmAssignment_UserView","NU_R","src.[NU_R]"
"Assignments","Assignments","EN","1772","Numerodelot_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Numero de lot_T","src.[Numero de lot_T]"
"Assignments","Assignments","EN","1772","Prisedepossessionlégale_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Prise de possession légale_T","src.[Prise de possession légale_T]"
"Assignments","Assignments","EN","1772","Servicesderessources_R","MAPPED","pjrep","MSP_EpmAssignment_UserView","Services de ressources_R","src.[Services de ressources_R]"
"Assignments","Assignments","EN","1772","Servicespublics_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Services publics_T","src.[Services publics_T]"
"Assignments","Assignments","EN","1772","Statut_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Statut_T","src.[Statut_T]"
"Assignments","Assignments","EN","1772","Typedecoût_R","MAPPED","pjrep","MSP_EpmAssignment_UserView","Type de coût_R","src.[Type de coût_R]"
"Assignments","Assignments","EN","1772","Typeterrain_T","MAPPED","pjrep","MSP_EpmAssignment_UserView","Type terrain_T","src.[Type terrain_T]"
"ProjectBaselines","PlanningsDeRéférenceProjet","FR","391","ChaîneDateDébutRéférenceProjet","MAPPED","pjrep","MSP_ProjectBaseline_ODATAView","ProjectBaselineStartDateString","src.[ProjectBaselineStartDateString]"
"ProjectBaselines","PlanningsDeRéférenceProjet","FR","391","ChaîneDateFinRéférenceProjet","MAPPED","pjrep","MSP_ProjectBaseline_ODATAView","ProjectBaselineFinishDateString","src.[ProjectBaselineFinishDateString]"
"ProjectBaselines","PlanningsDeRéférenceProjet","FR","391","ChaîneDuréeRéférenceProjet","MAPPED","pjrep","MSP_ProjectBaseline_ODATAView","ProjectBaselineDurationString","src.[ProjectBaselineDurationString]"
"ProjectBaselines","ProjectBaselines","EN","391","ProjectBaselineDurationString","MAPPED","pjrep","MSP_ProjectBaseline_ODATAView","ProjectBaselineDurationString","src.[ProjectBaselineDurationString]"
"ProjectBaselines","ProjectBaselines","EN","391","ProjectBaselineFinishDateString","MAPPED","pjrep","MSP_ProjectBaseline_ODATAView","ProjectBaselineFinishDateString","src.[ProjectBaselineFinishDateString]"
"ProjectBaselines","ProjectBaselines","EN","391","ProjectBaselineStartDateString","MAPPED","pjrep","MSP_ProjectBaseline_ODATAView","ProjectBaselineStartDateString","src.[ProjectBaselineStartDateString]"
"Projects","Projects","EN","239","Descriptionproj","MAPPED","pjrep","MSP_EpmProject_UserView","Description proj","src.[Description proj]"
"Projects","Projects","EN","239","Étatdelaproposition","MAPPED","pjrep","MSP_EpmProject_UserView","État de la proposition","src.[État de la proposition]"
"Projects","Projects","EN","239","OptimizerCommitDate","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerCommitDate","j1.[OptimizerCommitDate]"
"Projects","Projects","EN","239","OptimizerDecisionAliasLookupTableId","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerDecisionAliasLookupTableUID","j1.[OptimizerDecisionAliasLookupTableUID]"
"Projects","Projects","EN","239","OptimizerDecisionAliasLookupTableValueId","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerDecisionAliasMemberUID","j1.[OptimizerDecisionAliasMemberUID]"
"Projects","Projects","EN","239","OptimizerDecisionID","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerDecisionID","j1.[OptimizerDecisionID]"
"Projects","Projects","EN","239","OptimizerDecisionName","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerDecisionName","j1.[OptimizerDecisionName]"
"Projects","Projects","EN","239","OptimizerSolutionName","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerSolutionName","j1.[OptimizerSolutionName]"
"Projects","Projects","EN","239","ParentProjectId","MAPPED","pjrep","MSP_EpmProject_UserView","ParentProjectUID","src.[ParentProjectUID]"
"Projects","Projects","EN","239","PlannerCommitDate","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerCommitDate","j1.[PlannerCommitDate]"
"Projects","Projects","EN","239","PlannerDecisionAliasLookupTableId","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerDecisionAliasLookupTableUID","j1.[PlannerDecisionAliasLookupTableUID]"
"Projects","Projects","EN","239","PlannerDecisionAliasLookupTableValueId","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerDecisionAliasMemberUID","j1.[PlannerDecisionAliasMemberUID]"
"Projects","Projects","EN","239","PlannerDecisionID","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerDecisionID","j1.[PlannerDecisionID]"
"Projects","Projects","EN","239","PlannerDecisionName","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerDecisionName","j1.[PlannerDecisionName]"
"Projects","Projects","EN","239","PlannerEndDate","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerEndDate","j1.[PlannerEndDate]"
"Projects","Projects","EN","239","PlannerSolutionName","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerSolutionName","j1.[PlannerSolutionName]"
"Projects","Projects","EN","239","PlannerStartDate","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerStartDate","j1.[PlannerStartDate]"
"Projects","Projects","EN","239","ProjectActualFinishDate","MAPPED","pjrep","MSP_EpmProject_UserView","ProjectActualFinishDate","src.[ProjectActualFinishDate]"
"Projects","Projects","EN","239","ProjectStatusDate","MAPPED","pjrep","MSP_EpmProject_UserView","ProjectStatusDate","src.[ProjectStatusDate]"
"Projects","Projects","EN","239","ProjectWorkspaceInternalUrl","MAPPED","pjrep","MSP_EpmProject_UserView","ProjectWorkspaceInternalHRef","src.[ProjectWorkspaceInternalHRef]"
"Projects","Projects","EN","239","ResourcePlanUtilizationDate","MAPPED","pjrep","MSP_EpmProject_UserView","ResourcePlanUtilizationDate","src.[ResourcePlanUtilizationDate]"
"Projects","Projects","EN","239","Servicesduprojet","MAPPED","pjrep","MSP_EpmProject_UserView","Services du projet","src.[Services du projet]"
"Projects","Projects","EN","239","WorkflowCreatedDate","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowCreated","jWFI.[WorkflowCreated]"
