"EntityName_EN","ViewName","ViewLanguage","TotalRows","ColumnName","MapStatus","PsseSourceSchema","PsseSourceObject","PsseColumnName","SourceExpression"
"Projects","Projects","EN","239","WorkflowError","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowError","jWFI.[WorkflowError]"
"Projects","Projects","EN","239","WorkflowErrorResponseCode","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowErrorResponseCode","jWFI.[WorkflowErrorResponseCode]"
"Projects","Projects","EN","239","WorkflowInstanceId","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowInstanceId","jWFI.[WorkflowInstanceId]"
"Projects","Projects","EN","239","WorkflowOwnerId","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowOwner","jWFI.[WorkflowOwner]"
"Projects","Projects","EN","239","WorkflowOwnerName","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceName","jWFOwner.[ResourceName]"
"Projects","Projets","FR","239","CodeRéponseErreurFluxDeTravail","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowErrorResponseCode","jWFI.[WorkflowErrorResponseCode]"
"Projects","Projets","FR","239","DateCréationFluxDeTravail","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowCreated","jWFI.[WorkflowCreated]"
"Projects","Projets","FR","239","DateDébutPlanificateur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerStartDate","j1.[PlannerStartDate]"
"Projects","Projets","FR","239","DateÉtatProjet","MAPPED","pjrep","MSP_EpmProject_UserView","ProjectStatusDate","src.[ProjectStatusDate]"
"Projects","Projets","FR","239","DateFinPlanificateur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerEndDate","j1.[PlannerEndDate]"
"Projects","Projets","FR","239","DateFinRéelleProjet","MAPPED","pjrep","MSP_EpmProject_UserView","ProjectActualFinishDate","src.[ProjectActualFinishDate]"
"Projects","Projets","FR","239","DatePlanUtilisationRessource","MAPPED","pjrep","MSP_EpmProject_UserView","ResourcePlanUtilizationDate","src.[ResourcePlanUtilizationDate]"
"Projects","Projets","FR","239","DateValidationOptimiseur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerCommitDate","j1.[OptimizerCommitDate]"
"Projects","Projets","FR","239","DateValidationPlanificateur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerCommitDate","j1.[PlannerCommitDate]"
"Projects","Projets","FR","239","Descriptionproj","MAPPED","pjrep","MSP_EpmProject_UserView","Description proj","src.[Description proj]"
"Projects","Projets","FR","239","ErreurFluxDeTravail","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowError","jWFI.[WorkflowError]"
"Projects","Projets","FR","239","Étatdelaproposition","MAPPED","pjrep","MSP_EpmProject_UserView","État de la proposition","src.[État de la proposition]"
"Projects","Projets","FR","239","IdDécisionOptimiseur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerDecisionID","j1.[OptimizerDecisionID]"
"Projects","Projets","FR","239","IdDécisionPlanificateur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerDecisionID","j1.[PlannerDecisionID]"
"Projects","Projets","FR","239","IdInstanceFluxDeTravail","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowInstanceId","jWFI.[WorkflowInstanceId]"
"Projects","Projets","FR","239","IdProjetParent","MAPPED","pjrep","MSP_EpmProject_UserView","ParentProjectUID","src.[ParentProjectUID]"
"Projects","Projets","FR","239","IdPropriétaireFluxDeTravail","MAPPED","pjrep","MSP_EpmWorkflowInstance_UserView","WorkflowOwner","jWFI.[WorkflowOwner]"
"Projects","Projets","FR","239","IdTableChoixAliasDécisionOptimiseur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerDecisionAliasLookupTableUID","j1.[OptimizerDecisionAliasLookupTableUID]"
"Projects","Projets","FR","239","IdTableChoixAliasDécisionPlanificateur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerDecisionAliasLookupTableUID","j1.[PlannerDecisionAliasLookupTableUID]"
"Projects","Projets","FR","239","IdValeurTableChoixAliasDécisionOptimiseur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerDecisionAliasMemberUID","j1.[OptimizerDecisionAliasMemberUID]"
"Projects","Projets","FR","239","IdValeurTableChoixAliasDécisionPlanificateur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerDecisionAliasMemberUID","j1.[PlannerDecisionAliasMemberUID]"
"Projects","Projets","FR","239","NomDécisionOptimiseur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerDecisionName","j1.[OptimizerDecisionName]"
"Projects","Projets","FR","239","NomDécisionPlanificateur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerDecisionName","j1.[PlannerDecisionName]"
"Projects","Projets","FR","239","NomPropriétaireFluxDeTravail","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceName","jWFOwner.[ResourceName]"
"Projects","Projets","FR","239","NomSolutionOptimiseur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","OptimizerSolutionName","j1.[OptimizerSolutionName]"
"Projects","Projets","FR","239","NomSolutionPlanificateur","MAPPED","pjrep","MSP_EpmProjectDecision_UserView","PlannerSolutionName","j1.[PlannerSolutionName]"
"Projects","Projets","FR","239","Servicesduprojet","MAPPED","pjrep","MSP_EpmProject_UserView","Services du projet","src.[Services du projet]"
"Projects","Projets","FR","239","UrlInterneEspaceDeTravailProjet","MAPPED","pjrep","MSP_EpmProject_UserView","ProjectWorkspaceInternalHRef","src.[ProjectWorkspaceInternalHRef]"
"ResourceDemandTimephasedDataSet","ResourceDemandTimephasedDataSet","EN","16016","ResourcePlanUtilizationDate","MAPPED","pjrep","MSP_EpmProject","ProjectUtilizationDate","src.[ProjectUtilizationDate]"
"Resources","Resources","EN","756","ResourceCode","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceCode","src.[ResourceCode]"
"Resources","Resources","EN","756","ResourceCostCenter","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceCostCenter","src.[ResourceCostCenter]"
"Resources","Resources","EN","756","ResourceEarliestAvailableFrom","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceEarliestAvailableFrom","src.[ResourceEarliestAvailableFrom]"
"Resources","Resources","EN","756","ResourceHyperlinkHref","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceHyperlinkHref","src.[ResourceHyperlinkHref]"
"Resources","Resources","EN","756","ResourceLatestAvailableTo","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceLatestAvailableTo","src.[ResourceLatestAvailableTo]"
"Resources","Resources","EN","756","ResourceWorkgroup","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceWorkgroup","src.[ResourceWorkgroup]"
"Resources","Resources","EN","756","Servicesderessources","MAPPED","pjrep","MSP_EpmResource_UserView","Services de ressources","src.[Services de ressources]"
"Resources","Resources","EN","756","Typedecoût","MAPPED","pjrep","MSP_EpmResource_UserView","Type de coût","src.[Type de coût]"
"Resources","Ressources","FR","756","CentreCoûtRessource","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceCostCenter","src.[ResourceCostCenter]"
"Resources","Ressources","FR","756","CodeRessource","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceCode","src.[ResourceCode]"
"Resources","Ressources","FR","756","GroupeTravailRessource","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceWorkgroup","src.[ResourceWorkgroup]"
"Resources","Ressources","FR","756","RéfÉlevéeLienHypertexteRessource","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceHyperlinkHref","src.[ResourceHyperlinkHref]"
"Resources","Ressources","FR","756","RessourceDisponibleAuPlusTardAu","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceLatestAvailableTo","src.[ResourceLatestAvailableTo]"
"Resources","Ressources","FR","756","RessourceDisponibleAuPlusTôtDu","MAPPED","pjrep","MSP_EpmResource_UserView","ResourceEarliestAvailableFrom","src.[ResourceEarliestAvailableFrom]"
"Resources","Ressources","FR","756","Servicesderessources","MAPPED","pjrep","MSP_EpmResource_UserView","Services de ressources","src.[Services de ressources]"
"Resources","Ressources","FR","756","Typedecoût","MAPPED","pjrep","MSP_EpmResource_UserView","Type de coût","src.[Type de coût]"
"TaskBaselines","PlanningsDeRéférenceTâche","FR","35920","ChaîneDateDébutRéférenceTâche","MAPPED","pjrep","MSP_EpmTaskBaseline","TaskBaselineStartDateString","src.[TaskBaselineStartDateString]"
"TaskBaselines","PlanningsDeRéférenceTâche","FR","35920","ChaîneDateFinRéférenceTâche","MAPPED","pjrep","MSP_EpmTaskBaseline","TaskBaselineFinishDateString","src.[TaskBaselineFinishDateString]"
"TaskBaselines","PlanningsDeRéférenceTâche","FR","35920","ChaîneDuréeRéférenceTâche","MAPPED","pjrep","MSP_EpmTaskBaseline","TaskBaselineDurationString","src.[TaskBaselineDurationString]"
"TaskBaselines","TaskBaselines","EN","35920","TaskBaselineDurationString","MAPPED","pjrep","MSP_EpmTaskBaseline","TaskBaselineDurationString","src.[TaskBaselineDurationString]"
"TaskBaselines","TaskBaselines","EN","35920","TaskBaselineFinishDateString","MAPPED","pjrep","MSP_EpmTaskBaseline","TaskBaselineFinishDateString","src.[TaskBaselineFinishDateString]"
"TaskBaselines","TaskBaselines","EN","35920","TaskBaselineStartDateString","MAPPED","pjrep","MSP_EpmTaskBaseline","TaskBaselineStartDateString","src.[TaskBaselineStartDateString]"
"Tasks","Tâches","FR","22462","ChaîneDateDébutTâche","MAPPED","pjrep","MSP_EpmTask_UserView","TaskStartDateString","src.[TaskStartDateString]"
"Tasks","Tâches","FR","22462","ChaîneDateFinTâche","MAPPED","pjrep","MSP_EpmTask_UserView","TaskFinishDateString","src.[TaskFinishDateString]"
"Tasks","Tâches","FR","22462","ChaîneDuréeTâche","MAPPED","pjrep","MSP_EpmTask_UserView","TaskDurationString","src.[TaskDurationString]"
"Tasks","Tâches","FR","22462","CodelivrableGID","MAPPED","pjrep","MSP_EpmTask_UserView","Code livrable GID","src.[Code livrable GID]"
"Tasks","Tâches","FR","22462","DateapprouvéeDGEI","MAPPED","pjrep","MSP_EpmTask_UserView","Date approuvée DGEI","src.[Date approuvée DGEI]"
"Tasks","Tâches","FR","22462","DateDébutLivrableTâche","MAPPED","pjrep","MSP_EpmTask_UserView","TaskDeliverableStartDate","src.[TaskDeliverableStartDate]"
"Tasks","Tâches","FR","22462","DatedemandéeDGT","MAPPED","pjrep","MSP_EpmTask_UserView","Date demandée DGT","src.[Date demandée DGT]"
"Tasks","Tâches","FR","22462","DateFinLivrableTâche","MAPPED","pjrep","MSP_EpmTask_UserView","TaskDeliverableFinishDate","src.[TaskDeliverableFinishDate]"
"Tasks","Tâches","FR","22462","Dateoccupation","MAPPED","pjrep","MSP_EpmTask_UserView","Date occupation","src.[Date occupation]"
"Tasks","Tâches","FR","22462","NodedossierAGI","MAPPED","pjrep","MSP_EpmTask_UserView","No de dossier AGI","src.[No de dossier AGI]"
"Tasks","Tâches","FR","22462","Prisedepossessionlégale","MAPPED","pjrep","MSP_EpmTask_UserView","Prise de possession légale","src.[Prise de possession légale]"
"Tasks","Tâches","FR","22462","Servicespublics","MAPPED","pjrep","MSP_EpmTask_UserView","Services publics","src.[Services publics]"
"Tasks","Tâches","FR","22462","SousAdresseLienHypertexteTâche","MAPPED","pjrep","MSP_EpmTask_UserView","TaskHyperLinkSubAddress","src.[TaskHyperLinkSubAddress]"
"Tasks","Tâches","FR","22462","Statut","MAPPED","pjrep","MSP_EpmTask_UserView","Statut","src.[Statut]"
"Tasks","Tâches","FR","22462","Typeterrain","MAPPED","pjrep","MSP_EpmTask_UserView","Type terrain","src.[Type terrain]"
"Tasks","Tasks","EN","22462","CodelivrableGID","MAPPED","pjrep","MSP_EpmTask_UserView","Code livrable GID","src.[Code livrable GID]"
"Tasks","Tasks","EN","22462","DateapprouvéeDGEI","MAPPED","pjrep","MSP_EpmTask_UserView","Date approuvée DGEI","src.[Date approuvée DGEI]"
"Tasks","Tasks","EN","22462","DatedemandéeDGT","MAPPED","pjrep","MSP_EpmTask_UserView","Date demandée DGT","src.[Date demandée DGT]"
"Tasks","Tasks","EN","22462","Dateoccupation","MAPPED","pjrep","MSP_EpmTask_UserView","Date occupation","src.[Date occupation]"
"Tasks","Tasks","EN","22462","NodedossierAGI","MAPPED","pjrep","MSP_EpmTask_UserView","No de dossier AGI","src.[No de dossier AGI]"
"Tasks","Tasks","EN","22462","Prisedepossessionlégale","MAPPED","pjrep","MSP_EpmTask_UserView","Prise de possession légale","src.[Prise de possession légale]"
"Tasks","Tasks","EN","22462","Servicespublics","MAPPED","pjrep","MSP_EpmTask_UserView","Services publics","src.[Services publics]"
"Tasks","Tasks","EN","22462","Statut","MAPPED","pjrep","MSP_EpmTask_UserView","Statut","src.[Statut]"
"Tasks","Tasks","EN","22462","TaskDeliverableFinishDate","MAPPED","pjrep","MSP_EpmTask_UserView","TaskDeliverableFinishDate","src.[TaskDeliverableFinishDate]"
"Tasks","Tasks","EN","22462","TaskDeliverableStartDate","MAPPED","pjrep","MSP_EpmTask_UserView","TaskDeliverableStartDate","src.[TaskDeliverableStartDate]"
"Tasks","Tasks","EN","22462","TaskDurationString","MAPPED","pjrep","MSP_EpmTask_UserView","TaskDurationString","src.[TaskDurationString]"
"Tasks","Tasks","EN","22462","TaskFinishDateString","MAPPED","pjrep","MSP_EpmTask_UserView","TaskFinishDateString","src.[TaskFinishDateString]"
"Tasks","Tasks","EN","22462","TaskHyperLinkSubAddress","MAPPED","pjrep","MSP_EpmTask_UserView","TaskHyperLinkSubAddress","src.[TaskHyperLinkSubAddress]"
"Tasks","Tasks","EN","22462","TaskStartDateString","MAPPED","pjrep","MSP_EpmTask_UserView","TaskStartDateString","src.[TaskStartDateString]"
"Tasks","Tasks","EN","22462","Typeterrain","MAPPED","pjrep","MSP_EpmTask_UserView","Type terrain","src.[Type terrain]"
"TimesheetClasses","ClassesFeuilleDeTemps","FR","4","NomService","MAPPED","pjrep","MSP_TimesheetClass_UserView","DepartmentName","src.[DepartmentName]"
"TimesheetClasses","TimesheetClasses","EN","4","DepartmentName","MAPPED","pjrep","MSP_TimesheetClass_UserView","DepartmentName","src.[DepartmentName]"
